site_code,site_name,name,country,start_date,last_soc_date,trial_duration,trial_status,trial_institution,landuse_type,pft_orchidee,research_theme_short,research_theme,tillage_trial,fertilization_trial,crop_rotation_trial,cover_crop_trial,irrigation_trial,pest_weed_trial,grazing_trial,other_trial,holder_category,website,networks,farming_category,longitude,latitude,experimental_setup,number_plots,size_plots,soil_group_wrb,literature,sources,previous_lu,luc_date,ph_soil_water_ratio
Askov,askov_ltbf,Askov LTBF,Denmark,1956,1985,29,finished,University of Aarhus,Arable land,1,long term bare fallow,long term bare fallow,No,No,No,No,No,No,No,No,University / University of applied sciences,NA,LTBF,NA,9.116667,55.466667,Replicated design,8,11.7x9.4 m,Haplic Luvisol,Barré et al. 2010,https://doi.org/10.5194/bg-7-3839-2010,arable,NA,1:2.5 CaCl2
Bad_Lauchstadt,bad_lauchstadt_ltbf,Bad Lauchstädt V505a,Germany,1988,2020,32,ongoing,Helmholtz Centre for Environmental Research,Arable land,1,long term bare fallow,long term bare fallow,Yes,No,No,No,No,No,No,Yes,Non-university scientific institution,NA,LTBF,NA,11.883333,51.4,Randomized complete block design,8,6x7 m,Haplic Chernozem,Barré et al. 2010,https://doi.org/10.5194/bg-7-3839-2010,arable,NA,1:5
Grignon,grignon_ltbf,36 plots Grignon,France,1959,2007,48,finished,INRAE,Arable land,1,long term bare fallow,long term bare fallow,No,No,No,No,No,No,No,Yes,Non-university scientific institution,NA,LTBF,NA,1.916667,48.85,Replicated design,6,3.2x3.2 m,Luvisol,Barré et al. 2010,https://doi.org/10.5194/bg-7-3839-2010,grassland,NA,1:5
Rothamsted,rothamsted_ltbf,Highfield Bare Fallow,UK,1959,2023,64,ongoing,Rothamsted Research,Arable land,1,long term bare fallow,long term bare fallow,No,No,No,No,No,No,No,Yes,Non-university scientific institution,https://www.era.rothamsted.ac.uk/experiment/rrs1,LTBF,NA,-0.361341,51.8004108,Unreplicated design,4,12.5x7 m,Chromic Luvisol,Barré et al. 2010,https://doi.org/10.5194/bg-7-3839-2010 | https://www.era.rothamsted.ac.uk/experiment/rrs1,grassland,1959,1:2.5
Versailles,versailles_ltbf,42 plots Versailles,France,1928,2008,80,ongoing,INRAE,Arable land,1,long term bare fallow,long term bare fallow,No,No,No,No,No,No,No,Yes,Non-university scientific institution,NA,LTBF,NA,2.133333,48.8,NA,6,2x2.5 m,Silty loam Luvisol,Barré et al. 2010,https://doi.org/10.5194/bg-7-3839-2010,grassland,NA,1:5
FAG,fagnieres_ltbf,Fagnières LTBF,France,1976,2021,45,finished,INRAE,Arable land,1,long term bare fallow,long term bare fallow,No,No,No,No,No,No,No,Yes,Non-university scientific institution,NA,LTBF,NA,4.308344,48.939914,Replicated design,1,2x2 m,Rendic Leptosol,Yin et al. 2020,https://doi.org/10.1016/j.geoderma.2019.113956,grassland,1974,1:5
ULT,ultuna,Ultuna,Sweden,1956,2019,63,ongoing,Swedish University of Agricultural Sciences,Arable land,12,EOM application and N fert.,mineral N fertilization and EOM applications,No,Yes,No,No,No,No,No,Yes,University / University of applied sciences,NA,NA,NA,17.65,59.82,Randomized block design,60,2x2 m,Eutric Cambisol,Pold et al. 2025,https://doi.org/10.1016/j.dib.2025.111350,arable,NA,1:2.5
Lanna,lanna,Lanna,Sweden,1992,2020,28,ongoing,Swedish University of Agricultural Sciences,Arable land,12,crop residue management and N fert.,crop residue management and mineral N fertilization,No,Yes,No,No,No,No,No,Yes,University / University of applied sciences,https://www.slu.se/en/departments/soil-environment/field-stations/lanna/,NA,Conventional,13.133,58.35,Split-split-plot design,8,105 m2,Eutric Cambisol,Börjesson et al. 2018,https://doi.org/10.1007/s00374-018-1281-x,arable,NA,1:2.5
Lonnstorp,lonnstorp,Lönnstorp,Sweden,1996,2020,24,ongoing,Swedish University of Agricultural Sciences,Arable land,12,crop residue management and N fert.,crop residue management and mineral N fertilization,No,Yes,No,No,No,No,No,Yes,University / University of applied sciences,https://www.slu.se/en/departments/biosystems-technology/research-facilites/lonnstorp/,NA,Conventional,13.0833,55.667,Randomized complete block design,8,105 m2,Dystric Cambisol,Börjesson et al. 2018,https://doi.org/10.1007/s00374-018-1281-x,arable,NA,1:2.5
ROTH,rothamsted_broadbalk,Broadbalk,UK,1915,2010,95,ongoing,Rothamsted Research,Arable land,12,fertilization and EOM application,fertilization and exogeneous organic matter (EOM) applications,No,Yes,No,No,No,No,No,No,Non-university scientific institution,https://www.era.rothamsted.ac.uk/Broadbalk,NA,Conventional,-0.37301,51.80946,Demonstration strip design,NA,25x6 m,Chromic Luvisol,Poulton et al. 2024,https://doi.org/10.1016/bs.agron.2023.11.003 | https://www.era.rothamsted.ac.uk/experiment/rbk1,arable,NA,NA
NELITCSE,nelitcse,"Lincoln, NE Long-term tillage and cropping system experiment",USA,1982,2004,22,ongoing,USDA,Arable land,12,tillage and cropping system,tillage and cropping system experiment,Yes,No,Yes,No,No,No,No,No,Non-university scientific institution,NA,NA,Conventional,-96.467998,40.845666,Randomized complete block design,48,104.5 m2,Luvic Phaeozem,Jin 2020,https://doi.org/10.15482/USDA.ADC/1503991,arable,NA,1:1
Waite,waite,Waite Permanent Rotation,Australia,1963,1993,30,finished,CSIRO,Arable land,12,crop rotation,crop rotation,No,No,Yes,No,No,No,No,No,Non-university scientific institution,NA,NA,Conventional,138.634283,-34.96656,Unreplicated design,1,500 m2,Chromic Luvisol,Grace et al. 1995 |Sanderman et al. 2015,https://doi.org/10.1071/EA9950857 | https://doi.org/10.4225/08/55E5165EC0D29,open woodland,1925,1:5
KBS,kbs,KBS LTER Main Cropping System Experiment,USA,1991,2001,10,ongoing,Michigan State University,Arable land,12,cropping system,impact of cropping system management on the delivery of ecosystem services,Yes,Yes,No,Yes,No,Yes,No,Yes,University / University of applied sciences,https://lter.kbs.msu.edu/research/long-term-experiments/main-cropping-system-experiment/,NA,Conventional and Organic,-84.4,42.4,Randomized design,15,87x105 m,Haplic Luvisol,Syswerda et al. 2011,https://doi.org/10.2136/sssaj2009.0414,forest,1850,1:2
